# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: f23e77f
# common_typos_disable
com.xuanyuan.pdf.PDFView -> com.xuanyuan.pdf.PDFView:
    1:1:void <clinit>():103:103 -> <clinit>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):253:253 -> <init>
    2:164:void <init>(android.content.Context,android.util.AttributeSet):109:271 -> <init>
    1:1:com.xuanyuan.pdfviewer.DragPinchManager access$100(com.xuanyuan.pdf.PDFView):101:101 -> access$100
    1:1:void access$1000(com.xuanyuan.pdf.PDFView,boolean):101:101 -> access$1000
    1:1:void access$1100(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String,int[]):101:101 -> access$1100
    1:1:void access$1200(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String):101:101 -> access$1200
    1:1:boolean access$200(com.xuanyuan.pdf.PDFView):101:101 -> access$200
    1:1:com.xuanyuan.pdf.PDFView$Configurator access$302(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdf.PDFView$Configurator):101:101 -> access$302
    1:1:void access$400(com.xuanyuan.pdf.PDFView,int):101:101 -> access$400
    1:1:void access$500(com.xuanyuan.pdf.PDFView,boolean):101:101 -> access$500
    1:1:void access$600(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.scroll.ScrollHandle):101:101 -> access$600
    1:1:void access$700(com.xuanyuan.pdf.PDFView,int):101:101 -> access$700
    1:1:void access$800(com.xuanyuan.pdf.PDFView,boolean):101:101 -> access$800
    1:1:void access$900(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.util.FitPolicy):101:101 -> access$900
    1:14:boolean canScrollHorizontally(int):527:540 -> canScrollHorizontally
    15:15:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> canScrollHorizontally
    15:15:boolean canScrollHorizontally(int):540 -> canScrollHorizontally
    16:16:boolean canScrollHorizontally(int):540:540 -> canScrollHorizontally
    1:8:boolean canScrollVertically(int):549:556 -> canScrollVertically
    9:9:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> canScrollVertically
    9:9:boolean canScrollVertically(int):556 -> canScrollVertically
    10:16:boolean canScrollVertically(int):556:562 -> canScrollVertically
    1:5:void computeScroll():465:469 -> computeScroll
    6:11:void com.xuanyuan.pdfviewer.AnimationManager.computeFling():102:107 -> computeScroll
    6:11:void computeScroll():469 -> computeScroll
    12:13:void com.xuanyuan.pdfviewer.AnimationManager.hideHandle():218:219 -> computeScroll
    12:13:void com.xuanyuan.pdfviewer.AnimationManager.computeFling():108 -> computeScroll
    12:13:void computeScroll():469 -> computeScroll
    14:14:void com.xuanyuan.pdfviewer.AnimationManager.computeFling():109:109 -> computeScroll
    14:14:void computeScroll():469 -> computeScroll
    1:1:boolean doRenderDuringScale():1270:1270 -> doRenderDuringScale
    1:1:boolean documentFitsView():1071:1071 -> documentFitsView
    2:2:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> documentFitsView
    2:2:boolean documentFitsView():1071 -> documentFitsView
    3:6:boolean documentFitsView():1072:1075 -> documentFitsView
    1:1:android.graphics.RectF com.xuanyuan.pdfviewer.model.PagePart.getPageRelativeBounds():55:55 -> drawPart
    1:1:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):680 -> drawPart
    2:2:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> drawPart
    2:2:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):681 -> drawPart
    3:10:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):683:690 -> drawPart
    11:11:int com.xuanyuan.pdfviewer.model.PagePart.getPage():47:47 -> drawPart
    11:11:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):690 -> drawPart
    12:15:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):690:693 -> drawPart
    16:16:int com.xuanyuan.pdfviewer.model.PagePart.getPage():47:47 -> drawPart
    16:16:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):693 -> drawPart
    17:21:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):693:697 -> drawPart
    22:22:int com.xuanyuan.pdfviewer.model.PagePart.getPage():47:47 -> drawPart
    22:22:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):697 -> drawPart
    23:61:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):697:735 -> drawPart
    62:62:void drawPart(android.graphics.Canvas,com.xuanyuan.pdfviewer.model.PagePart):723:723 -> drawPart
    1:13:void drawWithListener(android.graphics.Canvas,int,com.xuanyuan.pdfviewer.listener.OnDrawListener):658:670 -> drawWithListener
    14:19:void drawWithListener(android.graphics.Canvas,int,com.xuanyuan.pdfviewer.listener.OnDrawListener):668:673 -> drawWithListener
    1:1:void enableAnnotationRendering(boolean):1202:1202 -> enableAnnotationRendering
    1:1:void enableAntialiasing(boolean):1218:1218 -> enableAntialiasing
    1:1:void enableDoubletap(boolean):408:408 -> enableDoubletap
    1:1:void enableRenderDuringScale(boolean):1210:1210 -> enableRenderDuringScale
    1:6:int findFocusPage(float,float):996:1001 -> findFocusPage
    7:7:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> findFocusPage
    7:7:int findFocusPage(float,float):1001 -> findFocusPage
    8:8:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> findFocusPage
    8:8:int findFocusPage(float,float):1002 -> findFocusPage
